[0.106s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs -- -j16 -l16
[0.607s] [  0%] Built target tier4_external_api_msgs__cpp
[0.610s] [ 12%] Built target tier4_external_api_msgs__rosidl_generator_c
[0.633s] [ 12%] Built target ament_cmake_python_symlink_tier4_external_api_msgs
[1.173s] [ 24%] Built target tier4_external_api_msgs__rosidl_typesupport_cpp
[1.207s] [ 36%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_cpp
[1.239s] [ 49%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_c
[1.262s] [ 62%] Built target tier4_external_api_msgs__rosidl_typesupport_c
[1.271s] [ 75%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_cpp
[1.646s] running egg_info
[1.647s] writing tier4_external_api_msgs.egg-info/PKG-INFO
[1.648s] writing dependency_links to tier4_external_api_msgs.egg-info/dependency_links.txt
[26.281s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/turn_signal_stamped__struct.hpp
[26.281s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/turn_signal_stamped__traits.hpp
[26.281s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_command__builder.hpp
[26.281s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_command__struct.hpp
[26.281s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_command__traits.hpp
[26.282s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_command_stamped__builder.hpp
[26.282s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_command_stamped__struct.hpp
[26.282s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_command_stamped__traits.hpp
[26.282s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_status__builder.hpp
[26.282s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_status__struct.hpp
[26.282s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_status__traits.hpp
[26.282s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_status_stamped__builder.hpp
[26.282s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_status_stamped__struct.hpp
[26.282s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_status_stamped__traits.hpp
[26.282s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/door_status.hpp
[26.282s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/emergency.hpp
[26.282s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/engage_status.hpp
[26.282s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/fail_safe_state.hpp
[26.282s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/fail_safe_state_stamped.hpp
[26.283s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/gear_shift.hpp
[26.283s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/gear_shift_stamped.hpp
[26.283s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/heartbeat.hpp
[26.283s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/localization_score.hpp
[26.283s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/localization_score_array.hpp
[26.283s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/map_hash.hpp
[26.283s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/metadata_packages.hpp
[26.283s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/observer.hpp
[26.283s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/operator.hpp
[26.283s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/response_status.hpp
[26.283s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/rosbag_copy_status.hpp
[26.284s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/rosbag_logging_mode.hpp
[26.284s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/route.hpp
[26.284s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/route_section.hpp
[26.284s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/service.hpp
[26.284s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/steering.hpp
[26.284s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/text_file.hpp
[26.284s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/turn_signal.hpp
[26.284s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/turn_signal_stamped.hpp
[26.285s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/vehicle_command.hpp
[26.285s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/vehicle_command_stamped.hpp
[26.285s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/vehicle_status.hpp
[26.285s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/vehicle_status_stamped.hpp
[26.285s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/clear_route.hpp
[26.285s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/clear_route__builder.hpp
[26.286s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/clear_route__struct.hpp
[26.286s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/clear_route__traits.hpp
[26.286s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/engage__builder.hpp
[26.286s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/engage__struct.hpp
[26.286s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/engage__traits.hpp
[26.286s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/get_accel_brake_map_calibration_data__builder.hpp
[26.286s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/get_accel_brake_map_calibration_data__struct.hpp
[26.287s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/get_accel_brake_map_calibration_data__traits.hpp
[26.287s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/get_metadata_packages__builder.hpp
[26.287s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/get_metadata_packages__struct.hpp
[26.287s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/get_metadata_packages__traits.hpp
[26.288s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/get_rosbag_copy_list__builder.hpp
[26.288s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/get_rosbag_copy_list__struct.hpp
[26.288s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/get_rosbag_copy_list__traits.hpp
[26.288s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/get_text_file__builder.hpp
[26.288s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/get_text_file__struct.hpp
[26.288s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/get_text_file__traits.hpp
[26.288s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/initialize_pose__builder.hpp
[26.289s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/initialize_pose__struct.hpp
[26.289s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/initialize_pose__traits.hpp
[26.289s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/initialize_pose_auto__builder.hpp
[26.289s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/initialize_pose_auto__struct.hpp
[26.289s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/initialize_pose_auto__traits.hpp
[26.289s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/pause_driving__builder.hpp
[26.289s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/pause_driving__struct.hpp
[26.290s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/pause_driving__traits.hpp
[26.290s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_door__builder.hpp
[26.290s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_door__struct.hpp
[26.290s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_door__traits.hpp
[26.290s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_emergency__builder.hpp
[26.290s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_emergency__struct.hpp
[26.290s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_emergency__traits.hpp
[26.291s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_observer__builder.hpp
[26.291s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_observer__struct.hpp
[26.291s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_observer__traits.hpp
