[0.223s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/morai_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/morai_msgs -- -j16 -l16
[1.298s] [  0%] Built target morai_msgs__cpp
[1.352s] [  0%] Built target ament_cmake_python_symlink_morai_msgs
[1.399s] [ 12%] Built target morai_msgs__rosidl_generator_c
[1.948s] [ 25%] Built target morai_msgs__rosidl_typesupport_introspection_cpp
[1.950s] [ 37%] Built target morai_msgs__rosidl_typesupport_fastrtps_cpp
[1.996s] [ 50%] Built target morai_msgs__rosidl_typesupport_c
[2.003s] [ 62%] Built target morai_msgs__rosidl_typesupport_cpp
[2.015s] [ 75%] Built target morai_msgs__rosidl_typesupport_introspection_c
[2.078s] [ 88%] Built target morai_msgs__rosidl_typesupport_fastrtps_c
[2.448s] [ 88%] Built target morai_msgs
[2.723s] running egg_info
[2.723s] writing morai_msgs.egg-info/PKG-INFO
[2.723s] writing dependency_links to morai_msgs.egg-info/dependency_links.txt
[47.490s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/npc_ghost_cmd__traits.hpp
[47.490s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/npc_ghost_info__builder.hpp
[47.490s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/npc_ghost_info__struct.hpp
[47.490s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/npc_ghost_info__traits.hpp
[47.490s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/object_status__builder.hpp
[47.490s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/object_status__struct.hpp
[47.491s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/object_status__traits.hpp
[47.491s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/object_status_list__builder.hpp
[47.491s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/object_status_list__struct.hpp
[47.491s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/object_status_list__traits.hpp
[47.491s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/pr_ctrl_cmd__builder.hpp
[47.491s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/pr_ctrl_cmd__struct.hpp
[47.491s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/pr_ctrl_cmd__traits.hpp
[47.491s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/pr_event__builder.hpp
[47.491s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/pr_event__struct.hpp
[47.491s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/pr_event__traits.hpp
[47.491s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/pr_status__builder.hpp
[47.491s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/pr_status__struct.hpp
[47.491s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/pr_status__traits.hpp
[47.491s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/radar_detection__builder.hpp
[47.491s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/radar_detection__struct.hpp
[47.492s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/radar_detection__traits.hpp
[47.492s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/radar_detections__builder.hpp
[47.492s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/radar_detections__struct.hpp
[47.492s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/radar_detections__traits.hpp
[47.492s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/radar_track__builder.hpp
[47.492s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/radar_track__struct.hpp
[47.492s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/radar_track__traits.hpp
[47.492s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/radar_tracks__builder.hpp
[47.492s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/radar_tracks__struct.hpp
[47.492s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/radar_tracks__traits.hpp
[47.492s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/replay_info__builder.hpp
[47.492s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/replay_info__struct.hpp
[47.492s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/replay_info__traits.hpp
[47.492s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/save_sensor_data__builder.hpp
[47.492s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/save_sensor_data__struct.hpp
[47.493s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/save_sensor_data__traits.hpp
[47.493s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/scenario_load__builder.hpp
[47.493s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/scenario_load__struct.hpp
[47.493s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/scenario_load__traits.hpp
[47.493s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sensor_pos_control__builder.hpp
[47.493s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sensor_pos_control__struct.hpp
[47.493s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sensor_pos_control__traits.hpp
[47.493s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/set_traffic_light__builder.hpp
[47.493s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/set_traffic_light__struct.hpp
[47.493s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/set_traffic_light__traits.hpp
[47.493s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/skid_ctrl_cmd__builder.hpp
[47.493s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/skid_ctrl_cmd__struct.hpp
[47.493s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/skid_ctrl_cmd__traits.hpp
[47.493s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/skid_ctrl_report__builder.hpp
[47.494s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/skid_ctrl_report__struct.hpp
[47.494s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/skid_ctrl_report__traits.hpp
[47.494s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/skid_model__builder.hpp
[47.494s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/skid_model__struct.hpp
[47.494s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/skid_model__traits.hpp
[47.494s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_add_obj__builder.hpp
[47.494s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_add_obj__struct.hpp
[47.494s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_add_obj__traits.hpp
[47.494s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_cmd__builder.hpp
[47.494s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_cmd__struct.hpp
[47.494s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_cmd__traits.hpp
[47.494s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_cmd_response__builder.hpp
[47.494s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_cmd_response__struct.hpp
[47.494s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_cmd_response__traits.hpp
[47.494s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_ctrl_cmd__builder.hpp
[47.495s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_ctrl_cmd__struct.hpp
[47.495s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_ctrl_cmd__traits.hpp
[47.495s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_info__builder.hpp
[47.495s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_info__struct.hpp
[47.495s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_info__traits.hpp
[47.495s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_remove_obj__builder.hpp
[47.495s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_remove_obj__struct.hpp
[47.495s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_remove_obj__traits.hpp
[47.495s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_result_response__builder.hpp
[47.495s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_result_response__struct.hpp
[47.495s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_result_response__traits.hpp
[47.495s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_scenario_load__builder.hpp
[47.495s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_scenario_load__struct.hpp
[47.495s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_scenario_load__traits.hpp
[47.495s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_set_gear__builder.hpp
[47.496s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_set_gear__struct.hpp
[47.496s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_set_gear__traits.hpp
[47.496s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/traffic_light__builder.hpp
[47.496s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/traffic_light__struct.hpp
[47.496s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/traffic_light__traits.hpp
[47.496s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/vehicle_collision__builder.hpp
[47.496s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/vehicle_collision__struct.hpp
[47.496s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/vehicle_collision__traits.hpp
[47.496s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/vehicle_collision_data__builder.hpp
[47.496s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/vehicle_collision_data__struct.hpp
[47.496s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/vehicle_collision_data__traits.hpp
[47.496s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/vehicle_spec__builder.hpp
[47.496s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/vehicle_spec__struct.hpp
[47.496s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/vehicle_spec__traits.hpp
[47.496s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/vehicle_spec_index__builder.hpp
[47.497s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/vehicle_spec_index__struct.hpp
[47.497s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/vehicle_spec_index__traits.hpp
[47.497s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/wait_for_tick__builder.hpp
[47.497s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/wait_for_tick__struct.hpp
[47.497s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/wait_for_tick__traits.hpp
[47.497s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/wait_for_tick_response__builder.hpp
[47.497s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/wait_for_tick_response__struct.hpp
[47.497s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/wait_for_tick_response__traits.hpp
[47.497s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/wheel_rpm__builder.hpp
[47.497s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/wheel_rpm__struct.hpp
